<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>252C23D0-9F53-40DF-BB90-F6DD9091A968</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1BCC07C8-761C-475E-AB6F-41E841D00EBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CD60E54E-94A8-43B7-A462-A424846E745F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9ECC0121-0168-4F52-8626-7A5A46DAAA8C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D55016E2-8BF0-4AE7-82A6-F501B48ABE68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6CA0498-9326-4B50-89F1-74DBDBC0555A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86C25D3A-A127-4049-84EE-2DEEAD589C11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>829689E5-0F36-43E9-A05F-F1E2409E6E49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55AA3E65-FBDE-4315-A057-014FC24EA08A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7302867A-EEDF-411A-B992-E42308506145</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C2EC31A-2A07-4013-BA4E-10BEBE67E39B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44DDEA4D-EA53-484B-9BEE-868011CD9D6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F9F40B6-06D4-42E1-9CE6-8AAD50A3E7F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57E1B85F-574D-4E92-84E3-C7578F14D0EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>523DDE0E-84B9-481F-A757-D2C56545B25E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F6E5D30-D267-4CCB-B905-5203D5AF27A9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E0569E22-794B-4171-8A34-E146AE647E0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5172EAC2-32BD-4D76-AF75-301A4248AFDA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>099046B7-83EF-4588-A828-373AFA2F62BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8B1F8C7F-B628-4BF5-B5A8-911B84D21881</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>91D5454A-8ED4-4860-9FA8-7EC1DE1AA4DD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
